"","Depart","Arrivee","HeureDepart","HeureArrivee","ALheure","Retard","EnsembleMessage","date"
"1","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","05h14","06h54","A l'heure",0,"","02 mai 2024 Ré"
"2","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","05h43","07h18","A l'heure",0,"","02 mai 2024 Ré"
"3","LE HAVRE","PARIS-ST-LAZARE","05h17","07h39","A l'heure",0,"","02 mai 2024 Ré"
"4","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h04","07h51","A l'heure",0,"","02 mai 2024 Ré"
"5","VERNON-GIVERNY","PARIS-ST-LAZARE","07h02","08h08","A l'heure",0,"","02 mai 2024 Ré"
"6","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h33","08h16","A l'heure",0,"","02 mai 2024 Ré"
"7","VERNON-GIVERNY","PARIS-ST-LAZARE","07h22","08h28","A l'heure",0,"","02 mai 2024 Ré"
"8","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h57","08h36","A l'heure",0,"","02 mai 2024 Ré"
"9","LE HAVRE","PARIS-ST-LAZARE","06h27","08h39","A l'heure",0,"","02 mai 2024 Ré"
"10","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","07h37","09h17","Non",10,"","02 mai 2024 Ré"
"11","LE HAVRE","PARIS-ST-LAZARE","07h05","09h20","Non",9,"","02 mai 2024 Ré"
"12","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","08h14","09h49","A l'heure",0,"","02 mai 2024 Ré"
"13","LE HAVRE","PARIS-ST-LAZARE","08h03","10h23","A l'heure",0,"","02 mai 2024 Ré"
"14","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","09h12","10h48","A l'heure",0,"","02 mai 2024 Ré"
"15","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","10h11","11h48","A l'heure",0,"","02 mai 2024 Ré"
"16","LE HAVRE","PARIS-ST-LAZARE","10h03","12h23","A l'heure",0,"","02 mai 2024 Ré"
"17","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","12h11","13h48","Non",18,"Intervention des secours en gare de Mantes-la-Jolie sur le train n°13115","02 mai 2024 Ré"
"18","LE HAVRE","PARIS-ST-LAZARE","12h03","14h23","A l'heure",0,"","02 mai 2024 Ré"
"19","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","13h09","14h48","A l'heure",0,"","02 mai 2024 Ré"
"20","LE HAVRE","PARIS-ST-LAZARE","13h09","15h18","A l'heure",0,"","02 mai 2024 Ré"
"21","LE HAVRE","PARIS-ST-LAZARE","14h03","16h23","A l'heure",0,"","02 mai 2024 Ré"
"22","LE HAVRE","PARIS-ST-LAZARE","15h03","17h20","A l'heure",0,"","02 mai 2024 Ré"
"23","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","16h09","17h51","A l'heure",0,"","02 mai 2024 Ré"
"24","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","17h09","18h49","Non",38,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"25","LE HAVRE","PARIS-ST-LAZARE","17h03","19h20","Non",9,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"26","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","18h09","19h49","A l'heure",0,"","02 mai 2024 Ré"
"27","LE HAVRE","PARIS-ST-LAZARE","18h01","20h25","Non",48,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"28","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","19h13","20h49","Non",77,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"29","LE HAVRE","PARIS-ST-LAZARE","19h02","21h20","Non",52,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"30","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","20h09","21h50","Supprimé",0,"Branche tombée sur la caténaire de la voie 1 entre Rosny et 21h50 Supprimé Bonnières","02 mai 2024 Ré"
"31","LE HAVRE","PARIS-ST-LAZARE","20h03","22h23","Non",29,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"32","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","05h46","07h20","A l'heure",0,"","02 mai 2024 Ré"
"33","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","06h09","07h48","A l'heure",0,"","02 mai 2024 Ré"
"34","PARIS-ST-LAZARE","LE HAVRE","06h40","08h48","A l'heure",0,"","02 mai 2024 Ré"
"35","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","07h12","08h48","A l'heure",0,"","02 mai 2024 Ré"
"36","PARIS-ST-LAZARE","LE HAVRE","07h40","09h58","A l'heure",0,"","02 mai 2024 Ré"
"37","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","08h14","09h46","A l'heure",0,"","02 mai 2024 Ré"
"38","PARIS-ST-LAZARE","LE HAVRE","08h40","10h58","A l'heure",0,"","02 mai 2024 Ré"
"39","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","10h11","11h44","Non",40,"","02 mai 2024 Ré"
"40","PARIS-ST-LAZARE","LE HAVRE","10h40","12h58","A l'heure",0,"","02 mai 2024 Ré"
"41","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","12h12","13h50","A l'heure",0,"","02 mai 2024 Ré"
"42","PARIS-ST-LAZARE","LE HAVRE","12h39","14h58","A l'heure",0,"","02 mai 2024 Ré"
"43","PARIS-ST-LAZARE","LE HAVRE","13h40","15h48","A l'heure",0,"","02 mai 2024 Ré"
"44","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","14h12","15h41","Non",9,"Intervention des secours en gare de Mantes-la-Jolie sur le train n°13115","02 mai 2024 Ré"
"45","PARIS-ST-LAZARE","LE HAVRE","14h40","16h58","A l'heure",0,"","02 mai 2024 Ré"
"46","PARIS-ST-LAZARE","LE HAVRE","15h40","17h58","A l'heure",0,"","02 mai 2024 Ré"
"47","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","16h11","17h47","A l'heure",0,"","02 mai 2024 Ré"
"48","PARIS-ST-LAZARE","LE HAVRE","16h40","18h58","Non",20,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"49","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","16h50","18h31","Non",22,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"50","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h12","18h50","Supprimé",0,"Branche tombée sur la caténaire de la voie 1 entre Rosny et 18h50 Supprimé Bonnières","02 mai 2024 Ré"
"51","PARIS-ST-LAZARE","LE HAVRE","17h40","20h00","Non",58,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"52","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h49","19h25","Supprimé",0,"Branche tombée sur la caténaire de la voie 1 entre Rosny et 19h25 Supprimé Bonnières","02 mai 2024 Ré"
"53","PARIS-ST-LAZARE","VERNON-GIVERNY","17h52","18h58","Supprimé",0,"Branche tombée sur la caténaire de la voie 1 entre Rosny et 18h58 Supprimé Bonnières","02 mai 2024 Ré"
"54","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h11","19h54","Non",143,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"55","PARIS-ST-LAZARE","VERNON-GIVERNY","18h21","19h29","Supprimé",0,"Branche tombée sur la caténaire de la voie 1 entre Rosny et 19h29 Supprimé Bonnières","02 mai 2024 Ré"
"56","PARIS-ST-LAZARE","LE HAVRE","18h40","21h00","Non",103,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"57","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h50","20h26","Non",210,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"58","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","19h11","20h47","Supprimé",0,"Branche tombée sur la caténaire de la voie 1 entre Rosny et 20h47 Supprimé Bonnières","02 mai 2024 Ré"
"59","PARIS-ST-LAZARE","LE HAVRE","19h40","21h55","Non",64,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"60","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","20h12","21h49","Non",140,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"61","PARIS-ST-LAZARE","LE HAVRE","20h40","22h55","Non",114,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"62","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","21h12","22h44","Non",101,"Branche tombée sur la caténaire de la voie 1 entre Rosny et Bonnières","02 mai 2024 Ré"
"63","SERQUIGNY","PARIS-ST-LAZARE","04h38","06h28","Supprimé",0,"Origine en gare d'Évreux en raison de difficulté lors de la 06h28 Supprimé préparation de la rame","02 mai 2024 Ré"
"64","CAEN","PARIS-ST-LAZARE","04h59","07h15","Supprimé",0,"","02 mai 2024 Ré"
"65","SERQUIGNY","PARIS-ST-LAZARE","05h27","07h28","A l'heure",0,"","02 mai 2024 Ré"
"66","CAEN","PARIS-ST-LAZARE","06h09","08h19","Non",9,"","02 mai 2024 Ré"
"67","SERQUIGNY","PARIS-ST-LAZARE","06h57","08h50","A l'heure",0,"","02 mai 2024 Ré"
"68","CHERBOURG","PARIS-ST-LAZARE","05h49","08h58","Non",9,"","02 mai 2024 Ré"
"69","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","07h25","09h38","A l'heure",0,"","02 mai 2024 Ré"
"70","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","08h37","09h52","A l'heure",0,"","02 mai 2024 Ré"
"71","CHERBOURG","PARIS-ST-LAZARE","06h46","09h57","Non",12,"Conséquence du heurt d'un chevreuil entre St-Lô et Lison par un train d'une autre ligne","02 mai 2024 Ré"
"72","CAEN","PARIS-ST-LAZARE","08h25","10h32","A l'heure",0,"","02 mai 2024 Ré"
"73","CAEN","PARIS-ST-LAZARE","09h06","11h04","A l'heure",0,"","02 mai 2024 Ré"
"74","CHERBOURG","PARIS-ST-LAZARE","08h54","12h02","A l'heure",0,"","02 mai 2024 Ré"
"75","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","10h22","12h32","A l'heure",0,"","02 mai 2024 Ré"
"76","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","12h34","13h51","A l'heure",0,"","02 mai 2024 Ré"
"77","CHERBOURG","PARIS-ST-LAZARE","10h48","14h02","A l'heure",0,"","02 mai 2024 Ré"
"78","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","14h29","15h51","A l'heure",0,"","02 mai 2024 Ré"
"79","CHERBOURG","PARIS-ST-LAZARE","12h48","15h56","A l'heure",0,"","02 mai 2024 Ré"
"80","CAEN","PARIS-ST-LAZARE","14h25","16h31","A l'heure",0,"","02 mai 2024 Ré"
"81","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","16h28","17h48","A l'heure",0,"","02 mai 2024 Ré"
"82","ÉVREUX-NORMANDIE","PARIS-ST-LAZARE","17h34","18h55","A l'heure",0,"","02 mai 2024 Ré"
"83","CAEN","PARIS-ST-LAZARE","16h57","19h01","A l'heure",0,"","02 mai 2024 Ré"
"84","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","17h22","19h30","A l'heure",0,"","02 mai 2024 Ré"
"85","CHERBOURG","PARIS-ST-LAZARE","16h47","19h56","Non",6,"Dérangement d'un dispositif affectant les voies entre Serquigny et Évreux","02 mai 2024 Ré"
"86","CHERBOURG","PARIS-ST-LAZARE","17h39","21h03","A l'heure",0,"","02 mai 2024 Ré"
