"","Depart","Arrivee","HeureDepart","HeureArrivee","ALheure","Retard","EnsembleMessage","date"
"49","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","16h50","18h31","A l'heure",0,"","11 janvier 2024%"
"50","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h12","18h50","A l'heure",0,"","11 janvier 2024%"
"51","PARIS-ST-LAZARE","LE HAVRE","17h40","20h00","A l'heure",0,"","11 janvier 2024%"
"52","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h49","19h25","A l'heure",0,"","11 janvier 2024%"
"53","PARIS-ST-LAZARE","VERNON-GIVERNY","17h52","18h58","A l'heure",0,"","11 janvier 2024%"
"54","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h11","19h54","A l'heure",0,"","11 janvier 2024%"
"55","PARIS-ST-LAZARE","VERNON-GIVERNY","18h21","19h29","A l'heure",0,"","11 janvier 2024%"
"56","PARIS-ST-LAZARE","LE HAVRE","18h40","21h00","A l'heure",0,"","11 janvier 2024%"
"57","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h50","20h26","A l'heure",0,"","11 janvier 2024%"
"58","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","19h11","20h47","A l'heure",0,"","11 janvier 2024%"
"59","PARIS-ST-LAZARE","LE HAVRE","19h40","21h55","A l'heure",0,"","11 janvier 2024%"
"60","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","20h12","21h49","A l'heure",0,"","11 janvier 2024%"
"61","PARIS-ST-LAZARE","LE HAVRE","20h40","22h55","A l'heure",0,"","11 janvier 2024%"
"62","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","21h12","22h44","A l'heure",0,"","11 janvier 2024%"
"63","SERQUIGNY","PARIS-ST-LAZARE","05h11","06h28","A l'heure",0,"","11 janvier 2024%"
"64","CAEN","PARIS-ST-LAZARE","04h59","07h15","A l'heure",0,"","11 janvier 2024%"
"65","SERQUIGNY","PARIS-ST-LAZARE","05h27","07h28","A l'heure",0,"","11 janvier 2024%"
"66","CAEN","PARIS-ST-LAZARE","06h09","08h19","A l'heure",0,"","11 janvier 2024%"
"67","SERQUIGNY","PARIS-ST-LAZARE","06h57","08h50","A l'heure",0,"","11 janvier 2024%"
"68","CHERBOURG","PARIS-ST-LAZARE","05h49","08h58","A l'heure",0,"","11 janvier 2024%"
"69","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","07h25","09h38","A l'heure",0,"","11 janvier 2024%"
"70","CHERBOURG","PARIS-ST-LAZARE","06h46","09h57","A l'heure",0,"","11 janvier 2024%"
"71","CAEN","PARIS-ST-LAZARE","08h25","10h32","A l'heure",0,"","11 janvier 2024%"
"72","CAEN","PARIS-ST-LAZARE","09h06","11h04","A l'heure",0,"","11 janvier 2024%"
"73","CHERBOURG","PARIS-ST-LAZARE","08h54","12h02","A l'heure",0,"","11 janvier 2024%"
"74","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","10h22","12h32","A l'heure",0,"","11 janvier 2024%"
"75","CHERBOURG","PARIS-ST-LAZARE","10h48","14h02","A l'heure",0,"","11 janvier 2024%"
"76","CHERBOURG","PARIS-ST-LAZARE","12h48","15h56","A l'heure",0,"","11 janvier 2024%"
"77","CAEN","PARIS-ST-LAZARE","14h25","16h31","A l'heure",0,"","11 janvier 2024%"
"78","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","16h04","18h20","A l'heure",0,"","11 janvier 2024%"
"79","CAEN","PARIS-ST-LAZARE","16h57","19h01","A l'heure",0,"","11 janvier 2024%"
"80","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","17h22","19h30","Non",17,"","11 janvier 2024%"
"81","CHERBOURG","PARIS-ST-LAZARE","16h47","19h56","Non",23,"","11 janvier 2024%"
"82","CHERBOURG","PARIS-ST-LAZARE","17h39","21h03","A l'heure",0,"","11 janvier 2024%"
"83","CHERBOURG","PARIS-ST-LAZARE","19h17","23h24","A l'heure",0,"","11 janvier 2024%"
"84","PARIS-ST-LAZARE","CHERBOURG","06h12","09h36","A l'heure",0,"","11 janvier 2024%"
"85","PARIS-ST-LAZARE",NA,"07h09","08h24","A l'heure",0,"","11 janvier 2024%"
"86","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","07h27","09h40","A l'heure",0,"","11 janvier 2024%"
"87","PARIS-ST-LAZARE","CAEN","08h29","10h36","A l'heure",0,"","11 janvier 2024%"
"88","PARIS-ST-LAZARE",NA,"09h10","10h24","A l'heure",0,"","11 janvier 2024%"
"89","PARIS-ST-LAZARE","CAEN","09h59","12h03","A l'heure",0,"","11 janvier 2024%"
"90","PARIS-ST-LAZARE","CHERBOURG","10h59","14h06","A l'heure",0,"","11 janvier 2024%"
"91","PARIS-ST-LAZARE",NA,"11h09","12h24","A l'heure",0,"","11 janvier 2024%"
"92","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","12h30","14h37","A l'heure",0,"","11 janvier 2024%"
"93","PARIS-ST-LAZARE","CHERBOURG","12h59","16h06","A l'heure",0,"","11 janvier 2024%"
"94","PARIS-ST-LAZARE",NA,"13h10","14h25","A l'heure",0,"","11 janvier 2024%"
"95","PARIS-ST-LAZARE","CAEN","13h56","16h02","A l'heure",0,"","11 janvier 2024%"
"96","PARIS-ST-LAZARE",NA,"15h09","16h24","A l'heure",0,"","11 janvier 2024%"
"97","PARIS-ST-LAZARE","CHERBOURG","15h58","19h06","Non",50,"","11 janvier 2024%"
"98","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","16h08","18h20","A l'heure",0,"","11 janvier 2024%"
"99","PARIS-ST-LAZARE","SERQUIGNY","16h30","18h16","A l'heure",0,"","11 janvier 2024%"
"100","PARIS-ST-LAZARE","CHERBOURG","16h59","20h16","A l'heure",0,"","11 janvier 2024%"
"101","PARIS-ST-LAZARE","CAEN","17h09","19h16","A l'heure",0,"","11 janvier 2024%"
"102","PARIS-ST-LAZARE","SERQUIGNY","17h30","19h20","Non",23,"","11 janvier 2024%"
"103","PARIS-ST-LAZARE","CHERBOURG","17h59","21h15","Non",22,"","11 janvier 2024%"
"104","PARIS-ST-LAZARE","CAEN","18h08","20h21","Non",33,"","11 janvier 2024%"
"105","PARIS-ST-LAZARE","SERQUIGNY","18h30","20h20","Non",18,"","11 janvier 2024%"
"106","PARIS-ST-LAZARE","CHERBOURG","18h59","22h20","Non",6,"","11 janvier 2024%"
"107","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","19h08","21h23","Non",14,"","11 janvier 2024%"
"108","PARIS-ST-LAZARE",NA,"19h30","20h49","A l'heure",0,"","11 janvier 2024%"
"109","PARIS-ST-LAZARE","CAEN","19h59","22h02","A l'heure",0,"","11 janvier 2024%"
"110","PARIS-ST-LAZARE","CHERBOURG","20h59","00h14","A l'heure",0,"","11 janvier 2024%"
"111","ARGENTAN","PARIS-VAUGIRARD","06h12","08h16","A l'heure",0,"","11 janvier 2024%"
"112","GRANVILLE","PARIS-MONTPARNASSE","05h56","09h17","A l'heure",0,"","11 janvier 2024%"
"113","GRANVILLE","PARIS-MONTPARNASSE","09h00","12h06","A l'heure",0,"","11 janvier 2024%"
"114","ARGENTAN","PARIS-VAUGIRARD","12h12","14h15","A l'heure",0,"","11 janvier 2024%"
"115","GRANVILLE","PARIS-MONTPARNASSE","11h56","15h06","A l'heure",0,"","11 janvier 2024%"
"116","GRANVILLE","PARIS-MONTPARNASSE","15h53","19h15","Non",0,"Panne d'un passage à niveau entre Dreux et St Germain St 19h15 + 24 min","11 janvier 2024%"
"117","GRANVILLE","PARIS-MONTPARNASSE","18h50","22h06","Non",0,"Panne d'un passage à niveau entre Dreux et St Germain St 22h06 + 16 min","11 janvier 2024%"
"118","PARIS-MONTPARNASSE","GRANVILLE","07h32","10h50","A l'heure",0,"","11 janvier 2024%"
"119","PARIS-MONTPARNASSE","ARGENTAN","09h45","11h40","Non",56,"","11 janvier 2024%"
"120","PARIS-MONTPARNASSE","GRANVILLE","10h54","13h54","A l'heure",0,"","11 janvier 2024%"
"121","PARIS-MONTPARNASSE","GRANVILLE","13h54","17h00","A l'heure",0,"","11 janvier 2024%"
"122","PARIS-VAUGIRARD","GRANVILLE","17h13","20h39","A l'heure",0,"","11 janvier 2024%"
"123","PARIS-MONTPARNASSE","ARGENTAN","18h13","20h21","A l'heure",0,"","11 janvier 2024%"
"124","PARIS-MONTPARNASSE","GRANVILLE","19h43","23h05","A l'heure",0,"","11 janvier 2024%"
"125","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","05h14","06h54","A l'heure",0,"","12 janvier 2024%"
"126","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","05h43","07h18","A l'heure",0,"","12 janvier 2024%"
"127","LE HAVRE","PARIS-ST-LAZARE","05h17","07h39","A l'heure",0,"","12 janvier 2024%"
"128","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h04","07h51","A l'heure",0,"","12 janvier 2024%"
"129","VERNON-GIVERNY","PARIS-ST-LAZARE","07h02","08h08","A l'heure",0,"","12 janvier 2024%"
"130","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h33","08h16","A l'heure",0,"","12 janvier 2024%"
"131","VERNON-GIVERNY","PARIS-ST-LAZARE","07h22","08h28","A l'heure",0,"","12 janvier 2024%"
"132","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","06h57","08h36","A l'heure",0,"","12 janvier 2024%"
"133","LE HAVRE","PARIS-ST-LAZARE","06h27","08h39","A l'heure",0,"","12 janvier 2024%"
"134","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","07h37","09h17","A l'heure",0,"","12 janvier 2024%"
"135","LE HAVRE","PARIS-ST-LAZARE","07h05","09h20","A l'heure",0,"","12 janvier 2024%"
"136","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","08h14","09h49","A l'heure",0,"","12 janvier 2024%"
"137","LE HAVRE","PARIS-ST-LAZARE","08h03","10h23","A l'heure",0,"","12 janvier 2024%"
"138","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","09h12","10h48","A l'heure",0,"","12 janvier 2024%"
"139","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","10h11","11h48","A l'heure",0,"","12 janvier 2024%"
"140","LE HAVRE","PARIS-ST-LAZARE","10h03","12h23","A l'heure",0,"","12 janvier 2024%"
"141","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","12h11","13h48","A l'heure",0,"","12 janvier 2024%"
"142","LE HAVRE","PARIS-ST-LAZARE","12h03","14h23","A l'heure",0,"","12 janvier 2024%"
"143","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","13h09","14h48","A l'heure",0,"","12 janvier 2024%"
"144","LE HAVRE","PARIS-ST-LAZARE","13h09","15h18","A l'heure",0,"","12 janvier 2024%"
"145","LE HAVRE","PARIS-ST-LAZARE","14h03","16h23","A l'heure",0,"","12 janvier 2024%"
"146","LE HAVRE","PARIS-ST-LAZARE","15h03","17h20","A l'heure",0,"","12 janvier 2024%"
"147","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","16h09","17h51","A l'heure",0,"","12 janvier 2024%"
"148","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","17h09","18h49","A l'heure",0,"","12 janvier 2024%"
"149","LE HAVRE","PARIS-ST-LAZARE","17h03","19h20","A l'heure",0,"","12 janvier 2024%"
"150","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","18h09","19h49","A l'heure",0,"","12 janvier 2024%"
"151","LE HAVRE","PARIS-ST-LAZARE","18h01","20h23","A l'heure",0,"","12 janvier 2024%"
"152","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","19h13","20h49","Non",10,"","12 janvier 2024%"
"153","LE HAVRE","PARIS-ST-LAZARE","19h02","21h20","A l'heure",0,"","12 janvier 2024%"
"154","ROUEN-RIVE-DROITE","PARIS-ST-LAZARE","20h09","21h50","A l'heure",0,"","12 janvier 2024%"
"155","LE HAVRE","PARIS-ST-LAZARE","20h03","22h23","Non",90,"","12 janvier 2024%"
"156","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","05h46","07h20","A l'heure",0,"","12 janvier 2024%"
"157","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","06h09","07h48","A l'heure",0,"","12 janvier 2024%"
"158","PARIS-ST-LAZARE","LE HAVRE","06h40","08h48","A l'heure",0,"","12 janvier 2024%"
"159","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","07h12","08h48","A l'heure",0,"","12 janvier 2024%"
"160","PARIS-ST-LAZARE","LE HAVRE","07h40","09h58","A l'heure",0,"","12 janvier 2024%"
"161","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","08h14","09h46","A l'heure",0,"","12 janvier 2024%"
"162","PARIS-ST-LAZARE","LE HAVRE","08h40","10h58","A l'heure",0,"","12 janvier 2024%"
"163","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","10h11","11h44","A l'heure",0,"","12 janvier 2024%"
"164","PARIS-ST-LAZARE","LE HAVRE","10h40","12h58","Non",9,"","12 janvier 2024%"
"165","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","12h12","13h50","A l'heure",0,"","12 janvier 2024%"
"166","PARIS-ST-LAZARE","LE HAVRE","12h39","14h58","A l'heure",0,"","12 janvier 2024%"
"167","PARIS-ST-LAZARE","LE HAVRE","13h40","15h48","A l'heure",0,"","12 janvier 2024%"
"168","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","14h12","15h41","A l'heure",0,"","12 janvier 2024%"
"169","PARIS-ST-LAZARE","LE HAVRE","14h40","16h58","A l'heure",0,"","12 janvier 2024%"
"170","PARIS-ST-LAZARE","LE HAVRE","15h40","17h58","A l'heure",0,"","12 janvier 2024%"
"171","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","16h11","17h47","A l'heure",0,"","12 janvier 2024%"
"172","PARIS-ST-LAZARE","LE HAVRE","16h40","18h58","A l'heure",0,"","12 janvier 2024%"
"173","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","16h50","18h31","Non",26,"","12 janvier 2024%"
"174","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h12","18h50","A l'heure",0,"","12 janvier 2024%"
"175","PARIS-ST-LAZARE","LE HAVRE","17h40","20h00","A l'heure",0,"","12 janvier 2024%"
"176","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","17h49","19h25","A l'heure",0,"","12 janvier 2024%"
"177","PARIS-ST-LAZARE","VERNON-GIVERNY","17h52","18h58","A l'heure",0,"","12 janvier 2024%"
"178","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h11","19h54","A l'heure",0,"","12 janvier 2024%"
"179","PARIS-ST-LAZARE","VERNON-GIVERNY","18h21","19h29","A l'heure",0,"","12 janvier 2024%"
"180","PARIS-ST-LAZARE","LE HAVRE","18h40","21h00","Non",71,"","12 janvier 2024%"
"181","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","18h50","20h26","A l'heure",0,"","12 janvier 2024%"
"182","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","19h11","20h47","A l'heure",0,"","12 janvier 2024%"
"183","PARIS-ST-LAZARE","LE HAVRE","19h40","21h55","Non",26,"","12 janvier 2024%"
"184","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","20h12","21h49","A l'heure",0,"","12 janvier 2024%"
"185","PARIS-ST-LAZARE","LE HAVRE","20h40","22h55","A l'heure",0,"","12 janvier 2024%"
"186","PARIS-ST-LAZARE","ROUEN-RIVE-DROITE","21h12","22h44","A l'heure",0,"","12 janvier 2024%"
"187","PARIS-ST-LAZARE","LE HAVRE","21h40","23h49","A l'heure",0,"","12 janvier 2024%"
"188","SERQUIGNY","PARIS-ST-LAZARE","05h11","06h28","A l'heure",0,"","12 janvier 2024%"
"189","CAEN","PARIS-ST-LAZARE","04h59","07h15","A l'heure",0,"","12 janvier 2024%"
"190","SERQUIGNY","PARIS-ST-LAZARE","05h27","07h28","A l'heure",0,"","12 janvier 2024%"
"191","CAEN","PARIS-ST-LAZARE","06h09","08h19","A l'heure",0,"","12 janvier 2024%"
"192","SERQUIGNY","PARIS-ST-LAZARE","06h57","08h50","A l'heure",0,"","12 janvier 2024%"
"193","CHERBOURG","PARIS-ST-LAZARE","05h49","08h58","A l'heure",0,"","12 janvier 2024%"
"194","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","07h25","09h38","A l'heure",0,"","12 janvier 2024%"
"195","CHERBOURG","PARIS-ST-LAZARE","06h46","09h57","A l'heure",0,"","12 janvier 2024%"
"196","CAEN","PARIS-ST-LAZARE","08h25","10h32","A l'heure",0,"","12 janvier 2024%"
"197","CAEN","PARIS-ST-LAZARE","09h06","11h04","A l'heure",0,"","12 janvier 2024%"
"198","CHERBOURG","PARIS-ST-LAZARE","08h54","12h02","A l'heure",0,"","12 janvier 2024%"
"199","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","10h22","12h32","A l'heure",0,"","12 janvier 2024%"
"200","CHERBOURG","PARIS-ST-LAZARE","10h48","14h02","A l'heure",0,"","12 janvier 2024%"
"201","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","12h20","14h31","A l'heure",0,"","12 janvier 2024%"
"202","CHERBOURG","PARIS-ST-LAZARE","11h44","15h04","A l'heure",0,"","12 janvier 2024%"
"203","CHERBOURG","PARIS-ST-LAZARE","12h48","15h56","A l'heure",0,"","12 janvier 2024%"
"204","CAEN","PARIS-ST-LAZARE","14h25","16h31","A l'heure",0,"","12 janvier 2024%"
"205","CHERBOURG","PARIS-ST-LAZARE","14h43","18h01","A l'heure",0,"","12 janvier 2024%"
"206","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","16h20","18h29","A l'heure",0,"","12 janvier 2024%"
"207","CAEN","PARIS-ST-LAZARE","16h57","19h01","A l'heure",0,"","12 janvier 2024%"
"208","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","17h22","19h30","A l'heure",0,"","12 janvier 2024%"
"209","CHERBOURG","PARIS-ST-LAZARE","16h47","19h56","A l'heure",0,"","12 janvier 2024%"
"210","CHERBOURG","PARIS-ST-LAZARE","17h39","21h03","A l'heure",0,"","12 janvier 2024%"
"211","CAEN","PARIS-ST-LAZARE","19h27","21h36","A l'heure",0,"","12 janvier 2024%"
"212","TROUVILLE-DEAUVILLE","PARIS-ST-LAZARE","20h25","22h32","A l'heure",0,"","12 janvier 2024%"
"213","CHERBOURG","PARIS-ST-LAZARE","19h32","22h51","A l'heure",0,"","12 janvier 2024%"
"214","PARIS-ST-LAZARE","CHERBOURG","06h12","09h36","A l'heure",0,"","12 janvier 2024%"
"215","PARIS-ST-LAZARE",NA,"07h09","08h24","A l'heure",0,"","12 janvier 2024%"
"216","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","07h27","09h40","A l'heure",0,"","12 janvier 2024%"
"217","PARIS-ST-LAZARE","CAEN","08h29","10h36","A l'heure",0,"","12 janvier 2024%"
"218","PARIS-ST-LAZARE","CHERBOURG","08h59","12h06","A l'heure",0,"","12 janvier 2024%"
"219","PARIS-ST-LAZARE",NA,"09h10","10h24","A l'heure",0,"","12 janvier 2024%"
"220","PARIS-ST-LAZARE","CAEN","09h59","12h03","A l'heure",0,"","12 janvier 2024%"
"221","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","10h30","12h39","A l'heure",0,"","12 janvier 2024%"
"222","PARIS-ST-LAZARE","CHERBOURG","10h59","14h06","A l'heure",0,"","12 janvier 2024%"
"223","PARIS-ST-LAZARE",NA,"11h09","12h24","A l'heure",0,"","12 janvier 2024%"
"224","PARIS-ST-LAZARE","CAEN","11h59","14h04","A l'heure",0,"","12 janvier 2024%"
"225","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","12h30","14h37","A l'heure",0,"","12 janvier 2024%"
"226","PARIS-ST-LAZARE","CHERBOURG","12h59","16h06","A l'heure",0,"","12 janvier 2024%"
"227","PARIS-ST-LAZARE",NA,"13h10","14h25","A l'heure",0,"","12 janvier 2024%"
"228","PARIS-ST-LAZARE","CAEN","13h56","16h02","A l'heure",0,"","12 janvier 2024%"
"229","PARIS-ST-LAZARE","CHERBOURG","14h59","18h09","A l'heure",0,"","12 janvier 2024%"
"230","PARIS-ST-LAZARE",NA,"15h09","16h24","A l'heure",0,"","12 janvier 2024%"
"231","PARIS-ST-LAZARE","CHERBOURG","15h58","19h06","A l'heure",0,"","12 janvier 2024%"
"232","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","16h08","18h20","A l'heure",0,"","12 janvier 2024%"
"233","PARIS-ST-LAZARE","SERQUIGNY","16h30","18h16","A l'heure",0,"","12 janvier 2024%"
"234","PARIS-ST-LAZARE","CHERBOURG","16h59","20h16","A l'heure",0,"","12 janvier 2024%"
"235","PARIS-ST-LAZARE","CAEN","17h09","19h16","A l'heure",0,"","12 janvier 2024%"
"236","PARIS-ST-LAZARE","SERQUIGNY","17h30","19h20","A l'heure",0,"","12 janvier 2024%"
"237","PARIS-ST-LAZARE","CHERBOURG","17h59","21h15","A l'heure",0,"","12 janvier 2024%"
"238","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","18h08","20h24","A l'heure",0,"","12 janvier 2024%"
"239","PARIS-ST-LAZARE","SERQUIGNY","18h30","20h20","A l'heure",0,"","12 janvier 2024%"
"240","PARIS-ST-LAZARE","CHERBOURG","18h59","22h20","A l'heure",0,"","12 janvier 2024%"
"241","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","19h08","21h23","A l'heure",0,"","12 janvier 2024%"
"242","PARIS-ST-LAZARE",NA,"19h30","20h49","A l'heure",0,"","12 janvier 2024%"
"243","PARIS-ST-LAZARE","CHERBOURG","19h59","23h06","A l'heure",0,"","12 janvier 2024%"
"244","PARIS-ST-LAZARE","TROUVILLE-DEAUVILLE","20h08","22h16","A l'heure",0,"","12 janvier 2024%"
"245","PARIS-ST-LAZARE","CHERBOURG","20h59","00h05","A l'heure",0,"","12 janvier 2024%"
